⚠️  Free disk on the target volume is at 7 % — operation will proceed, but consider freeing space before the next reindex.
🔍 Preflight check for `cupertino save`

  Docs (search.db)
    ✓  /Users/mmj/.cupertino/docs  (415212 entries)
    ✓  Availability annotation present


--yes: skipping confirmation, continuing.

🔨 Building Search Index

💾 Output: /Users/mmj/.cupertino-dev/search.db
🗄️  Initializing search database...
✅ Swift Evolution directory found at /Users/mmj/.cupertino-dev/swift-evolution
✅ Swift.org directory found at /Users/mmj/.cupertino-dev/swift-org
✅ Apple Archive directory found at /Users/mmj/.cupertino-dev/archive
✅ HIG directory found at /Users/mmj/.cupertino-dev/hig
🔨 Building search index...
📂 Scanning directory for documentation (no metadata.json)...
📚 Indexing 351509 documentation pages from directory...
   Progress: 100/351509 (100 indexed, 0 skipped)
   Progress: 200/351509 (200 indexed, 0 skipped)
   Progress: 300/351509 (300 indexed, 0 skipped)
   Progress: 400/351509 (400 indexed, 0 skipped)
   Progress: 500/351509 (500 indexed, 0 skipped)
   Progress: 600/351509 (600 indexed, 0 skipped)
   Progress: 700/351509 (700 indexed, 0 skipped)
   Progress: 800/351509 (800 indexed, 0 skipped)
   Progress: 900/351509 (900 indexed, 0 skipped)
   Progress: 1000/351509 (1000 indexed, 0 skipped)
   Progress: 1100/351509 (1100 indexed, 0 skipped)
   Progress: 1200/351509 (1200 indexed, 0 skipped)
   Progress: 1300/351509 (1300 indexed, 0 skipped)
   Progress: 1400/351509 (1400 indexed, 0 skipped)
   Progress: 1500/351509 (1500 indexed, 0 skipped)
   Progress: 1600/351509 (1600 indexed, 0 skipped)
   Progress: 1700/351509 (1700 indexed, 0 skipped)
   Progress: 1800/351509 (1800 indexed, 0 skipped)
   Progress: 1900/351509 (1900 indexed, 0 skipped)
   Progress: 2000/351509 (2000 indexed, 0 skipped)
   Progress: 2100/351509 (2100 indexed, 0 skipped)
   Progress: 2200/351509 (2200 indexed, 0 skipped)
   Progress: 2300/351509 (2300 indexed, 0 skipped)
   Progress: 2400/351509 (2400 indexed, 0 skipped)
   Progress: 2500/351509 (2500 indexed, 0 skipped)
   Progress: 2600/351509 (2600 indexed, 0 skipped)
   Progress: 2700/351509 (2700 indexed, 0 skipped)
   Progress: 2800/351509 (2800 indexed, 0 skipped)
   Progress: 2900/351509 (2900 indexed, 0 skipped)
   Progress: 3000/351509 (3000 indexed, 0 skipped)
   Progress: 3100/351509 (3100 indexed, 0 skipped)
   Progress: 3200/351509 (3200 indexed, 0 skipped)
   Progress: 3300/351509 (3300 indexed, 0 skipped)
   Progress: 3400/351509 (3400 indexed, 0 skipped)
   Progress: 3500/351509 (3500 indexed, 0 skipped)
   Progress: 3600/351509 (3600 indexed, 0 skipped)
   Progress: 3700/351509 (3700 indexed, 0 skipped)
   Progress: 3800/351509 (3800 indexed, 0 skipped)
   Progress: 3900/351509 (3900 indexed, 0 skipped)
   Progress: 4000/351509 (4000 indexed, 0 skipped)
   Progress: 4100/351509 (4100 indexed, 0 skipped)
   Progress: 4200/351509 (4200 indexed, 0 skipped)
   Progress: 4300/351509 (4300 indexed, 0 skipped)
   Progress: 4400/351509 (4400 indexed, 0 skipped)
   Progress: 4500/351509 (4500 indexed, 0 skipped)
   Progress: 4600/351509 (4600 indexed, 0 skipped)
   Progress: 4700/351509 (4700 indexed, 0 skipped)
   Progress: 4800/351509 (4800 indexed, 0 skipped)
   Progress: 4900/351509 (4900 indexed, 0 skipped)
   Progress: 5000/351509 (5000 indexed, 0 skipped)
   Progress: 5100/351509 (5100 indexed, 0 skipped)
   Progress: 5200/351509 (5200 indexed, 0 skipped)
   Progress: 5300/351509 (5300 indexed, 0 skipped)
   Progress: 5400/351509 (5400 indexed, 0 skipped)
   Progress: 5500/351509 (5500 indexed, 0 skipped)
   Progress: 5600/351509 (5600 indexed, 0 skipped)
   Progress: 5700/351509 (5700 indexed, 0 skipped)
   Progress: 5800/351509 (5800 indexed, 0 skipped)
   Progress: 5900/351509 (5900 indexed, 0 skipped)
   Progress: 6000/351509 (6000 indexed, 0 skipped)
   Progress: 6100/351509 (6100 indexed, 0 skipped)
   Progress: 6200/351509 (6200 indexed, 0 skipped)
   Progress: 6300/351509 (6300 indexed, 0 skipped)
   Progress: 6400/351509 (6400 indexed, 0 skipped)
   Progress: 6500/351509 (6500 indexed, 0 skipped)
   Progress: 6600/351509 (6600 indexed, 0 skipped)
   Progress: 6700/351509 (6700 indexed, 0 skipped)
   Progress: 6800/351509 (6800 indexed, 0 skipped)
   Progress: 6900/351509 (6900 indexed, 0 skipped)
   Progress: 7000/351509 (7000 indexed, 0 skipped)
   Progress: 7100/351509 (7100 indexed, 0 skipped)
   Progress: 7200/351509 (7200 indexed, 0 skipped)
   Progress: 7300/351509 (7300 indexed, 0 skipped)
   Progress: 7400/351509 (7400 indexed, 0 skipped)
   Progress: 7500/351509 (7500 indexed, 0 skipped)
   Progress: 7600/351509 (7600 indexed, 0 skipped)
